COA_SUB_HC,2010,2015,2020
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
COA_USC_PRE_CCS_HC,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
COA_SUB_LN,2010,2015,2020
1,4.82,2.41,3.31
2,4.82,2.41,3.31
3,4.82,2.41,3.31
4,4.82,2.41,3.31
5,4.82,2.41,3.31
6,4.82,2.41,3.31
7,4.82,2.41,3.31
8,4.82,2.41,3.31
9,4.82,2.41,3.31
10,4.82,2.41,3.31
11,4.82,2.41,3.31
12,4.82,2.41,3.31
13,4.82,2.41,3.31
14,4.82,2.41,3.31
15,4.82,2.41,3.31
16,4.82,2.41,3.31
17,4.82,2.41,3.31
18,4.82,2.41,3.31
19,4.82,2.41,3.31
20,4.82,2.41,3.31
21,4.82,2.41,3.31
22,4.82,2.41,3.31
23,4.82,2.41,3.31
24,4.82,2.41,3.31
25,4.82,0.0,0.0
26,4.82,0.0,0.0
27,4.82,0.0,0.0
28,4.82,0.0,0.0
29,4.82,0.0,0.0
30,4.82,0.0,0.0
31,4.82,0.0,0.0
32,4.82,0.0,0.0
33,4.82,0.0,0.0
34,4.82,0.0,0.0
35,4.82,0.0,0.0
36,4.82,0.0,0.0
37,4.82,0.0,0.0
38,4.82,0.0,0.0
39,4.82,0.0,0.0
40,4.82,0.0,0.0
41,4.82,0.0,0.0
42,4.82,0.0,0.0
43,4.82,0.0,0.0
44,4.82,0.0,0.0
45,4.82,0.0,0.0
46,4.82,0.0,0.0
47,4.82,0.0,0.0
48,4.82,0.0,0.0
49,4.82,0.0,0.0
50,4.82,0.0,0.0
51,4.82,0.0,0.0
52,4.82,0.0,0.0
53,4.82,0.0,0.0
54,4.82,0.0,0.0
55,4.82,0.0,0.0
56,4.82,0.0,0.0
57,4.82,0.0,0.0
58,4.82,0.0,0.0
59,4.82,0.0,0.0
60,4.82,0.0,0.0
61,4.82,0.0,0.0
62,4.82,0.0,0.0
63,4.82,0.0,0.0
64,4.82,0.0,0.0
65,4.82,0.0,0.0
66,4.82,0.0,0.0
67,4.82,0.0,0.0
68,4.82,0.0,0.0
69,4.82,0.0,0.0
70,4.82,0.0,0.0
71,4.82,0.0,0.0
72,4.82,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,2.41,0.0,0.0
98,2.41,0.0,0.0
99,2.41,0.0,0.0
100,2.41,0.0,0.0
101,2.41,0.0,0.0
102,2.41,0.0,0.0
103,2.41,0.0,0.0
104,2.41,0.0,0.0
105,2.41,0.0,0.0
106,2.41,0.0,0.0
107,2.41,0.0,0.0
108,2.41,0.0,0.0
109,2.41,0.0,0.0
110,2.41,0.0,0.0
111,2.41,0.0,0.0
112,2.41,0.0,0.0
113,2.41,0.0,0.0
114,2.41,0.0,0.0
115,2.41,0.0,0.0
116,2.41,0.0,0.0
117,2.41,0.0,0.0
118,2.41,0.0,0.0
119,2.41,0.0,0.0
120,2.41,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,4.82,0.0,0.0
146,4.82,0.0,0.0
147,4.82,0.0,0.0
148,4.82,0.0,0.0
149,4.82,0.0,0.0
150,4.82,0.0,0.0
151,4.82,0.0,0.0
152,4.82,0.0,0.0
153,4.82,0.0,0.0
154,4.82,0.0,0.0
155,4.82,0.0,0.0
156,4.82,0.0,0.0
157,4.82,0.0,0.0
158,4.82,0.0,0.0
159,4.82,0.0,0.0
160,4.82,0.0,0.0
161,4.82,0.0,0.0
162,4.82,0.0,0.0
163,4.82,0.0,0.0
164,4.82,0.0,0.0
165,4.82,0.0,0.0
166,4.82,0.0,0.0
167,4.82,0.0,0.0
168,4.82,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
COA_SC_LN,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
COA_USC_LN,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
COA_IGCC_LN,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
