COA_SUB_LN,2010,2015,2020
62,12.54,11.29,9.41
63,12.54,11.29,9.41
64,12.54,11.29,9.41
65,12.54,11.29,9.41
66,12.54,11.29,9.41
67,12.54,11.29,9.41
68,12.54,11.29,9.41
69,12.54,11.29,9.41
70,12.54,11.29,9.41
71,12.54,11.29,9.41
72,12.54,11.29,9.41
73,13.32,12.54,9.41
74,13.32,12.54,9.41
75,13.32,12.54,9.41
76,13.32,12.54,9.41
77,13.32,12.54,9.41
78,13.32,12.54,9.41
79,13.32,12.54,9.41
80,13.32,12.54,9.41
81,13.32,12.54,9.41
82,13.32,12.54,9.41
83,13.32,12.54,9.41
84,13.32,12.54,9.41
85,13.32,12.54,9.41
86,13.32,12.54,9.41
87,13.32,12.54,9.41
88,13.32,12.54,9.41
89,13.32,12.54,9.41
90,13.32,12.54,9.41
91,13.32,12.54,9.41
92,13.32,12.54,9.41
93,13.32,12.54,9.41
94,13.32,12.54,9.41
95,13.32,12.54,9.41
96,13.32,12.54,9.41
97,12.54,11.29,9.41
98,12.54,11.29,9.41
99,12.54,11.29,9.41
100,12.54,11.29,9.41
101,12.54,11.29,9.41
102,12.54,11.29,9.41
103,12.54,11.29,9.41
104,12.54,11.29,9.41
105,12.54,11.29,9.41
106,12.54,11.29,9.41
107,12.54,11.29,9.41
108,12.54,11.29,9.41
109,12.54,11.29,9.41
110,12.54,11.29,9.41
111,12.54,11.29,9.41
112,12.54,11.29,9.41
113,12.54,11.29,9.41
114,12.54,11.29,9.41
115,12.54,11.29,9.41
116,12.54,11.29,9.41
117,12.54,11.29,9.41
118,12.54,11.29,9.41
119,12.54,11.29,9.41
120,12.54,11.29,9.41
121,13.32,12.54,9.41
122,13.32,12.54,9.41
123,13.32,12.54,9.41
124,13.32,12.54,9.41
125,13.32,12.54,9.41
126,13.32,12.54,9.41
127,13.32,12.54,9.41
128,13.32,12.54,9.41
129,13.32,12.54,9.41
130,13.32,12.54,9.41
131,13.32,12.54,9.41
132,13.32,12.54,9.41
133,13.32,12.54,9.41
134,13.32,12.54,9.41
135,13.32,12.54,9.41
136,13.32,12.54,9.41
137,13.32,12.54,9.41
138,13.32,12.54,9.41
139,13.32,12.54,9.41
140,13.32,12.54,9.41
141,13.32,12.54,9.41
142,13.32,12.54,9.41
143,13.32,12.54,9.41
144,13.32,12.54,9.41
145,11.91,10.66,9.41
146,11.91,10.66,9.41
147,11.91,10.66,9.41
148,11.91,10.66,9.41
149,11.91,10.66,9.41
150,11.91,10.66,9.41
151,11.91,10.66,9.41
152,11.91,10.66,9.41
153,11.91,10.66,9.41
154,11.91,10.66,9.41
155,11.91,10.66,9.41
156,11.91,10.66,9.41
157,11.91,10.66,9.41
158,11.91,10.66,9.41
159,11.91,10.66,9.41
160,11.91,10.66,9.41
161,11.91,10.66,9.41
162,11.91,10.66,9.41
163,11.91,10.66,9.41
164,11.91,10.66,9.41
165,11.91,10.66,9.41
166,11.91,10.66,9.41
167,11.91,10.66,9.41
168,11.91,10.66,9.41
169,13.32,12.54,9.41
170,13.32,12.54,9.41
171,13.32,12.54,9.41
172,13.32,12.54,9.41
173,13.32,12.54,9.41
174,13.32,12.54,9.41
175,13.32,12.54,9.41
176,13.32,12.54,9.41
177,13.32,12.54,9.41
178,13.32,12.54,9.41
179,13.32,12.54,9.41
180,13.32,12.54,9.41
181,13.32,12.54,9.41
182,13.32,12.54,9.41
183,13.32,12.54,9.41
184,13.32,12.54,9.41
185,13.32,12.54,9.41
186,13.32,12.54,9.41
187,13.32,12.54,9.41
188,13.32,12.54,9.41
189,13.32,12.54,9.41
190,13.32,12.54,9.41
191,13.32,12.54,9.41
192,13.32,12.54,9.41
REW_HYD_PS,2010,2015,2020
1,19.0,19.0,9.5
2,19.0,19.0,9.5
3,19.0,19.0,9.5
4,19.0,19.0,9.5
5,19.0,19.0,9.5
6,19.0,19.0,9.5
7,19.0,19.0,9.5
8,19.0,19.0,9.5
9,19.0,19.0,9.5
10,19.0,19.0,9.5
11,19.0,19.0,9.5
12,19.0,19.0,9.5
13,19.0,19.0,9.5
14,19.0,19.0,9.5
15,19.0,19.0,9.5
16,19.0,19.0,9.5
17,19.0,19.0,9.5
18,19.0,19.0,9.5
19,19.0,19.0,9.5
20,19.0,19.0,9.5
21,19.0,19.0,9.5
22,19.0,19.0,9.5
23,19.0,19.0,9.5
24,19.0,19.0,9.5
25,19.0,19.0,9.5
26,19.0,19.0,9.5
27,19.0,19.0,9.5
28,19.0,19.0,9.5
29,19.0,19.0,9.5
30,19.0,19.0,9.5
31,19.0,19.0,9.5
32,19.0,19.0,9.5
33,19.0,19.0,9.5
34,19.0,19.0,9.5
35,19.0,19.0,9.5
36,19.0,19.0,9.5
37,19.0,19.0,9.5
38,19.0,19.0,9.5
39,19.0,19.0,9.5
40,19.0,19.0,9.5
41,19.0,19.0,9.5
42,19.0,19.0,9.5
43,19.0,19.0,9.5
44,19.0,19.0,9.5
45,19.0,19.0,9.5
46,19.0,19.0,9.5
47,19.0,19.0,9.5
48,19.0,19.0,9.5
49,12.67,6.33,6.33
50,12.67,6.33,6.33
51,12.67,6.33,6.33
52,12.67,6.33,6.33
53,12.67,6.33,6.33
54,12.67,6.33,6.33
55,12.67,6.33,6.33
56,12.67,6.33,6.33
57,12.67,6.33,6.33
58,12.67,6.33,6.33
59,12.67,6.33,6.33
60,12.67,6.33,6.33
61,12.67,6.33,6.33
62,12.67,6.33,6.33
63,12.67,6.33,6.33
64,12.67,6.33,6.33
65,12.67,6.33,6.33
66,12.67,6.33,6.33
67,12.67,6.33,6.33
68,12.67,6.33,6.33
69,12.67,6.33,6.33
70,12.67,6.33,6.33
71,12.67,6.33,6.33
72,12.67,6.33,6.33
73,19.0,19.0,12.67
74,19.0,19.0,12.67
75,19.0,19.0,12.67
76,19.0,19.0,12.67
77,19.0,19.0,12.67
78,19.0,19.0,12.67
79,19.0,19.0,12.67
80,19.0,19.0,12.67
81,19.0,19.0,12.67
82,19.0,19.0,12.67
83,19.0,19.0,12.67
84,19.0,19.0,12.67
85,19.0,19.0,12.67
86,19.0,19.0,12.67
87,19.0,19.0,12.67
88,19.0,19.0,12.67
89,19.0,19.0,12.67
90,19.0,19.0,12.67
91,19.0,19.0,12.67
92,19.0,19.0,12.67
93,19.0,19.0,12.67
94,19.0,19.0,12.67
95,19.0,19.0,12.67
96,19.0,19.0,12.67
97,19.0,19.0,0.0
98,19.0,19.0,0.0
99,19.0,19.0,0.0
100,19.0,19.0,0.0
101,19.0,19.0,0.0
102,19.0,19.0,0.0
103,19.0,19.0,0.0
104,19.0,19.0,0.0
105,19.0,19.0,0.0
106,19.0,19.0,0.0
107,19.0,19.0,0.0
108,19.0,19.0,0.0
109,19.0,19.0,0.0
110,19.0,19.0,0.0
111,19.0,19.0,0.0
112,19.0,19.0,0.0
113,19.0,19.0,0.0
114,19.0,19.0,0.0
115,19.0,19.0,0.0
116,19.0,19.0,0.0
117,19.0,19.0,0.0
118,19.0,19.0,0.0
119,19.0,19.0,0.0
120,19.0,19.0,0.0
121,19.0,19.0,15.83
122,19.0,19.0,15.83
123,19.0,19.0,15.83
124,19.0,19.0,15.83
125,19.0,19.0,15.83
126,19.0,19.0,15.83
127,19.0,19.0,15.83
128,19.0,19.0,15.83
129,19.0,19.0,15.83
130,19.0,19.0,15.83
131,19.0,19.0,15.83
132,19.0,19.0,15.83
133,19.0,19.0,15.83
134,19.0,19.0,15.83
135,19.0,19.0,15.83
136,19.0,19.0,15.83
137,19.0,19.0,15.83
138,19.0,19.0,15.83
139,19.0,19.0,15.83
140,19.0,19.0,15.83
141,19.0,19.0,15.83
142,19.0,19.0,15.83
143,19.0,19.0,15.83
144,19.0,19.0,15.83
145,19.0,19.0,9.5
146,19.0,19.0,9.5
147,19.0,19.0,9.5
148,19.0,19.0,9.5
149,19.0,19.0,9.5
150,19.0,19.0,9.5
151,19.0,19.0,9.5
152,19.0,19.0,9.5
153,19.0,19.0,9.5
154,19.0,19.0,9.5
155,19.0,19.0,9.5
156,19.0,19.0,9.5
157,19.0,19.0,9.5
158,19.0,19.0,9.5
159,19.0,19.0,9.5
160,19.0,19.0,9.5
161,19.0,19.0,9.5
162,19.0,19.0,9.5
163,19.0,19.0,9.5
164,19.0,19.0,9.5
165,19.0,19.0,9.5
166,19.0,19.0,9.5
167,19.0,19.0,9.5
168,19.0,19.0,9.5
169,19.0,19.0,9.5
170,19.0,19.0,9.5
171,19.0,19.0,9.5
172,19.0,19.0,9.5
173,19.0,19.0,9.5
174,19.0,19.0,9.5
175,19.0,19.0,9.5
176,19.0,19.0,9.5
177,19.0,19.0,9.5
178,19.0,19.0,9.5
179,19.0,19.0,9.5
180,19.0,19.0,9.5
181,19.0,19.0,9.5
182,19.0,19.0,9.5
183,19.0,19.0,9.5
184,19.0,19.0,9.5
185,19.0,19.0,9.5
186,19.0,19.0,9.5
187,19.0,19.0,9.5
188,19.0,19.0,9.5
189,19.0,19.0,9.5
190,19.0,19.0,9.5
191,19.0,19.0,9.5
192,19.0,19.0,9.5
REW_WND_ON_3035,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
REW_WND_ON_3540,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
REW_WND_ON_40UP,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
REW_WND_OFF_4045,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
