COA_SUB_HC,2010,2015,2020
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
COA_USC_POS_CCS_LN,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
GAS_GT,2010,2015,2020
1,0.65,22.72,25.51
2,0.65,22.72,25.51
3,0.65,22.72,25.51
4,0.65,22.72,25.51
5,0.65,22.72,25.51
6,0.65,22.72,25.51
7,0.65,22.72,25.51
8,0.65,22.72,25.51
9,0.65,22.72,25.51
10,0.65,22.72,25.51
11,0.65,22.72,25.51
12,0.65,22.72,25.51
13,0.65,22.72,25.51
14,0.65,22.72,25.51
15,0.65,22.72,25.51
16,0.65,22.72,25.51
17,0.65,22.72,25.51
18,0.65,22.72,25.51
19,0.65,22.72,25.51
20,0.65,22.72,25.51
21,0.65,22.72,25.51
22,0.65,22.72,25.51
23,0.65,22.72,25.51
24,0.65,22.72,25.51
25,6.77,50.54,29.8
26,6.77,50.54,29.8
27,6.77,50.54,29.8
28,6.77,50.54,29.8
29,6.77,50.54,29.8
30,6.77,50.54,29.8
31,6.77,50.54,29.8
32,6.77,50.54,29.8
33,6.77,50.54,29.8
34,6.77,50.54,29.8
35,6.77,50.54,29.8
36,6.77,50.54,29.8
37,6.77,50.54,29.8
38,6.77,50.54,29.8
39,6.77,50.54,29.8
40,6.77,50.54,29.8
41,6.77,50.54,29.8
42,6.77,50.54,29.8
43,6.77,50.54,29.8
44,6.77,50.54,29.8
45,6.77,50.54,29.8
46,6.77,50.54,29.8
47,6.77,50.54,29.8
48,6.77,50.54,29.8
49,0.65,50.54,30.16
50,0.65,50.54,30.16
51,0.65,50.54,30.16
52,0.65,50.54,30.16
53,0.65,50.54,30.16
54,0.65,50.54,30.16
55,0.65,50.54,30.16
56,0.65,50.54,30.16
57,0.65,50.54,30.16
58,0.65,50.54,30.16
59,0.65,50.54,30.16
60,0.65,50.54,30.16
61,0.65,50.54,30.16
62,0.65,50.54,30.16
63,0.65,50.54,30.16
64,0.65,50.54,30.16
65,0.65,50.54,30.16
66,0.65,50.54,30.16
67,0.65,50.54,30.16
68,0.65,50.54,30.16
69,0.65,50.54,30.16
70,0.65,50.54,30.16
71,0.65,50.54,30.16
72,0.65,50.54,30.16
73,12.9,50.54,23.84
74,12.9,50.54,23.84
75,12.9,50.54,23.84
76,12.9,50.54,23.84
77,12.9,50.54,23.84
78,12.9,50.54,23.84
79,12.9,50.54,23.84
80,12.9,50.54,23.84
81,12.9,50.54,23.84
82,12.9,50.54,23.84
83,12.9,50.54,23.84
84,12.9,50.54,23.84
85,12.9,50.54,23.84
86,12.9,50.54,23.84
87,12.9,50.54,23.84
88,12.9,50.54,23.84
89,12.9,50.54,23.84
90,12.9,50.54,23.84
91,12.9,50.54,23.84
92,12.9,50.54,23.84
93,12.9,50.54,23.84
94,12.9,50.54,23.84
95,12.9,50.54,23.84
96,12.9,50.54,23.84
97,0.65,50.54,30.16
98,0.65,50.54,30.16
99,0.65,50.54,30.16
100,0.65,50.54,30.16
101,0.65,50.54,30.16
102,0.65,50.54,30.16
103,0.65,50.54,30.16
104,0.65,50.54,30.16
105,0.65,50.54,30.16
106,0.65,50.54,30.16
107,0.65,50.54,30.16
108,0.65,50.54,30.16
109,0.65,50.54,30.16
110,0.65,50.54,30.16
111,0.65,50.54,30.16
112,0.65,50.54,30.16
113,0.65,50.54,30.16
114,0.65,50.54,30.16
115,0.65,50.54,30.16
116,0.65,50.54,30.16
117,0.65,50.54,30.16
118,0.65,50.54,30.16
119,0.65,50.54,30.16
120,0.65,50.54,30.16
121,6.77,50.54,23.84
122,6.77,50.54,23.84
123,6.77,50.54,23.84
124,6.77,50.54,23.84
125,6.77,50.54,23.84
126,6.77,50.54,23.84
127,6.77,50.54,23.84
128,6.77,50.54,23.84
129,6.77,50.54,23.84
130,6.77,50.54,23.84
131,6.77,50.54,23.84
132,6.77,50.54,23.84
133,6.77,50.54,23.84
134,6.77,50.54,23.84
135,6.77,50.54,23.84
136,6.77,50.54,23.84
137,6.77,50.54,23.84
138,6.77,50.54,23.84
139,6.77,50.54,23.84
140,6.77,50.54,23.84
141,6.77,50.54,23.84
142,6.77,50.54,23.84
143,6.77,50.54,23.84
144,6.77,50.54,23.84
145,0.65,22.72,25.75
146,0.65,22.72,25.75
147,0.65,22.72,25.75
148,0.65,22.72,25.75
149,0.65,22.72,25.75
150,0.65,22.72,25.75
151,0.65,22.72,25.75
152,0.65,22.72,25.75
153,0.65,22.72,25.75
154,0.65,22.72,25.75
155,0.65,22.72,25.75
156,0.65,22.72,25.75
157,0.65,22.72,25.75
158,0.65,22.72,25.75
159,0.65,22.72,25.75
160,0.65,22.72,25.75
161,0.65,22.72,25.75
162,0.65,22.72,25.75
163,0.65,22.72,25.75
164,0.65,22.72,25.75
165,0.65,22.72,25.75
166,0.65,22.72,25.75
167,0.65,22.72,25.75
168,0.65,22.72,25.75
169,12.9,50.54,23.84
170,12.9,50.54,23.84
171,12.9,50.54,23.84
172,12.9,50.54,23.84
173,12.9,50.54,23.84
174,12.9,50.54,23.84
175,12.9,50.54,23.84
176,12.9,50.54,23.84
177,12.9,50.54,23.84
178,12.9,50.54,23.84
179,12.9,50.54,23.84
180,12.9,50.54,23.84
181,12.9,50.54,23.84
182,12.9,50.54,23.84
183,12.9,50.54,23.84
184,12.9,50.54,23.84
185,12.9,50.54,23.84
186,12.9,50.54,23.84
187,12.9,50.54,23.84
188,12.9,50.54,23.84
189,12.9,50.54,23.84
190,12.9,50.54,23.84
191,12.9,50.54,23.84
192,12.9,50.54,23.84
GAS_CC,2010,2015,2020
1,0.2,2.72,2.14
2,0.2,2.72,2.14
3,0.2,2.72,2.14
4,0.2,2.72,2.14
5,0.2,2.72,2.14
6,0.2,2.72,2.14
7,0.2,2.72,2.14
8,0.2,2.72,2.14
9,0.2,2.72,2.14
10,0.2,2.72,2.14
11,0.2,2.72,2.14
12,0.2,2.72,2.14
13,0.2,2.72,2.14
14,0.2,2.72,2.14
15,0.2,2.72,2.14
16,0.2,2.72,2.14
17,0.2,2.72,2.14
18,0.2,2.72,2.14
19,0.2,2.72,2.14
20,0.2,2.72,2.14
21,0.2,2.72,2.14
22,0.2,2.72,2.14
23,0.2,2.72,2.14
24,0.2,2.72,2.14
25,1.66,2.72,0.16
26,1.66,2.72,0.16
27,1.66,2.72,0.16
28,1.66,2.72,0.16
29,1.66,2.72,0.16
30,1.66,2.72,0.16
31,1.66,2.72,0.16
32,1.66,2.72,0.16
33,1.66,2.72,0.16
34,1.66,2.72,0.16
35,1.66,2.72,0.16
36,1.66,2.72,0.16
37,1.66,2.72,0.16
38,1.66,2.72,0.16
39,1.66,2.72,0.16
40,1.66,2.72,0.16
41,1.66,2.72,0.16
42,1.66,2.72,0.16
43,1.66,2.72,0.16
44,1.66,2.72,0.16
45,1.66,2.72,0.16
46,1.66,2.72,0.16
47,1.66,2.72,0.16
48,1.66,2.72,0.16
49,0.2,2.72,0.16
50,0.2,2.72,0.16
51,0.2,2.72,0.16
52,0.2,2.72,0.16
53,0.2,2.72,0.16
54,0.2,2.72,0.16
55,0.2,2.72,0.16
56,0.2,2.72,0.16
57,0.2,2.72,0.16
58,0.2,2.72,0.16
59,0.2,2.72,0.16
60,0.2,2.72,0.16
61,0.2,2.72,0.16
62,0.2,2.72,0.16
63,0.2,2.72,0.16
64,0.2,2.72,0.16
65,0.2,2.72,0.16
66,0.2,2.72,0.16
67,0.2,2.72,0.16
68,0.2,2.72,0.16
69,0.2,2.72,0.16
70,0.2,2.72,0.16
71,0.2,2.72,0.16
72,0.2,2.72,0.16
73,12.23,0.0,0.0
74,12.23,0.0,0.0
75,12.23,0.0,0.0
76,12.23,0.0,0.0
77,12.23,0.0,0.0
78,12.23,0.0,0.0
79,12.23,0.0,0.0
80,12.23,0.0,0.0
81,12.23,0.0,0.0
82,12.23,0.0,0.0
83,12.23,0.0,0.0
84,12.23,0.0,0.0
85,12.23,0.0,0.0
86,12.23,0.0,0.0
87,12.23,0.0,0.0
88,12.23,0.0,0.0
89,12.23,0.0,0.0
90,12.23,0.0,0.0
91,12.23,0.0,0.0
92,12.23,0.0,0.0
93,12.23,0.0,0.0
94,12.23,0.0,0.0
95,12.23,0.0,0.0
96,12.23,0.0,0.0
97,0.2,2.72,0.16
98,0.2,2.72,0.16
99,0.2,2.72,0.16
100,0.2,2.72,0.16
101,0.2,2.72,0.16
102,0.2,2.72,0.16
103,0.2,2.72,0.16
104,0.2,2.72,0.16
105,0.2,2.72,0.16
106,0.2,2.72,0.16
107,0.2,2.72,0.16
108,0.2,2.72,0.16
109,0.2,2.72,0.16
110,0.2,2.72,0.16
111,0.2,2.72,0.16
112,0.2,2.72,0.16
113,0.2,2.72,0.16
114,0.2,2.72,0.16
115,0.2,2.72,0.16
116,0.2,2.72,0.16
117,0.2,2.72,0.16
118,0.2,2.72,0.16
119,0.2,2.72,0.16
120,0.2,2.72,0.16
121,7.48,0.0,0.0
122,7.48,0.0,0.0
123,7.48,0.0,0.0
124,7.48,0.0,0.0
125,7.48,0.0,0.0
126,7.48,0.0,0.0
127,7.48,0.0,0.0
128,7.48,0.0,0.0
129,7.48,0.0,0.0
130,7.48,0.0,0.0
131,7.48,0.0,0.0
132,7.48,0.0,0.0
133,7.48,0.0,0.0
134,7.48,0.0,0.0
135,7.48,0.0,0.0
136,7.48,0.0,0.0
137,7.48,0.0,0.0
138,7.48,0.0,0.0
139,7.48,0.0,0.0
140,7.48,0.0,0.0
141,7.48,0.0,0.0
142,7.48,0.0,0.0
143,7.48,0.0,0.0
144,7.48,0.0,0.0
145,0.2,2.72,2.14
146,0.2,2.72,2.14
147,0.2,2.72,2.14
148,0.2,2.72,2.14
149,0.2,2.72,2.14
150,0.2,2.72,2.14
151,0.2,2.72,2.14
152,0.2,2.72,2.14
153,0.2,2.72,2.14
154,0.2,2.72,2.14
155,0.2,2.72,2.14
156,0.2,2.72,2.14
157,0.2,2.72,2.14
158,0.2,2.72,2.14
159,0.2,2.72,2.14
160,0.2,2.72,2.14
161,0.2,2.72,2.14
162,0.2,2.72,2.14
163,0.2,2.72,2.14
164,0.2,2.72,2.14
165,0.2,2.72,2.14
166,0.2,2.72,2.14
167,0.2,2.72,2.14
168,0.2,2.72,2.14
169,12.23,0.0,0.0
170,12.23,0.0,0.0
171,12.23,0.0,0.0
172,12.23,0.0,0.0
173,12.23,0.0,0.0
174,12.23,0.0,0.0
175,12.23,0.0,0.0
176,12.23,0.0,0.0
177,12.23,0.0,0.0
178,12.23,0.0,0.0
179,12.23,0.0,0.0
180,12.23,0.0,0.0
181,12.23,0.0,0.0
182,12.23,0.0,0.0
183,12.23,0.0,0.0
184,12.23,0.0,0.0
185,12.23,0.0,0.0
186,12.23,0.0,0.0
187,12.23,0.0,0.0
188,12.23,0.0,0.0
189,12.23,0.0,0.0
190,12.23,0.0,0.0
191,12.23,0.0,0.0
192,12.23,0.0,0.0
GAS_NGCC_POS_CCS,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
GAS_NGCC_OXY_CCS,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
