COA_SUB_HC,2010,2015,2020
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
NUK_LWR,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
REW_HYD_LG,2010,2015,2020
1,395.58,593.37,395.58
2,378.1,567.15,378.1
3,367.62,551.43,367.62
4,355.88,533.82,355.88
5,359.92,539.88,359.92
6,390.52,585.78,390.52
7,441.42,662.13,441.42
8,496.26,744.39,496.26
9,516.76,775.14,516.76
10,526.84,790.26,526.84
11,534.18,801.27,534.18
12,537.0,805.5,537.0
13,522.6,783.9,522.6
14,517.1,775.65,517.1
15,510.76,766.14,510.76
16,507.38,761.07,507.38
17,518.54,777.81,518.54
18,545.68,818.52,545.68
19,541.98,812.97,541.98
20,519.24,778.86,519.24
21,483.84,725.76,483.84
22,448.48,672.72,448.48
23,450.48,675.72,450.48
24,419.78,629.67,419.78
25,441.1,661.65,441.1
26,419.64,629.46,419.64
27,406.04,609.06,406.04
28,389.14,583.71,389.14
29,385.94,578.91,385.94
30,396.08,594.12,396.08
31,401.44,602.16,401.44
32,437.7,656.55,437.7
33,467.7,701.55,467.7
34,497.48,746.22,497.48
35,517.22,775.83,517.22
36,528.46,792.69,528.46
37,510.76,766.14,510.76
38,499.06,748.59,499.06
39,489.2,733.8,489.2
40,486.52,729.78,486.52
41,502.28,753.42,502.28
42,536.58,804.87,536.58
43,538.96,808.44,538.96
44,524.02,786.03,524.02
45,498.42,747.63,498.42
46,468.88,703.32,468.88
47,485.4,728.1,485.4
48,457.96,686.94,457.96
49,309.52,464.28,309.52
50,291.04,436.56,291.04
51,283.42,425.13,283.42
52,275.86,413.79,275.86
53,283.02,424.53,283.02
54,316.74,475.11,316.74
55,367.22,550.83,367.22
56,408.44,612.66,408.44
57,427.36,641.04,427.36
58,432.28,648.42,432.28
59,438.98,658.47,438.98
60,444.92,667.38,444.92
61,430.7,646.05,430.7
62,425.08,637.62,425.08
63,417.98,626.97,417.98
64,410.96,616.44,410.96
65,402.76,604.14,402.76
66,399.34,599.01,399.34
67,396.98,595.47,396.98
68,398.04,597.06,398.04
69,398.72,598.08,398.72
70,372.12,558.18,372.12
71,364.12,546.18,364.12
72,333.18,499.77,333.18
73,363.16,544.74,363.16
74,338.14,507.21,338.14
75,328.04,492.06,328.04
76,314.14,471.21,314.14
77,313.0,469.5,313.0
78,324.68,487.02,324.68
79,334.68,502.02,334.68
80,363.36,545.04,363.36
81,390.9,586.35,390.9
82,412.48,618.72,412.48
83,425.58,638.37,425.58
84,436.44,654.66,436.44
85,416.18,624.27,416.18
86,399.26,598.89,399.26
87,386.26,579.39,386.26
88,378.32,567.48,378.32
89,375.36,563.04,375.36
90,380.26,570.39,380.26
91,387.28,580.92,387.28
92,399.66,599.49,399.66
93,411.26,616.89,411.26
94,389.8,584.7,389.8
95,394.94,592.41,394.94
96,365.66,548.49,365.66
97,228.02,342.03,228.02
98,213.28,319.92,213.28
99,207.32,310.98,207.32
100,200.7,301.05,200.7
101,204.56,306.84,204.56
102,223.66,335.49,223.66
103,264.46,396.69,264.46
104,299.24,448.86,299.24
105,318.6,477.9,318.6
106,328.08,492.12,328.08
107,337.56,506.34,337.56
108,345.36,518.04,345.36
109,335.0,502.5,335.0
110,331.4,497.1,331.4
111,325.4,488.1,325.4
112,320.24,480.36,320.24
113,313.72,470.58,313.72
114,310.08,465.12,310.08
115,302.2,453.3,302.2
116,290.88,436.32,290.88
117,280.26,420.39,280.26
118,276.66,414.99,276.66
119,269.22,403.83,269.22
120,245.7,368.55,245.7
121,269.3,403.95,269.3
122,250.28,375.42,250.28
123,240.92,361.38,240.92
124,230.64,345.96,230.64
125,227.5,341.25,227.5
126,230.48,345.72,230.48
127,244.6,366.9,244.6
128,267.06,400.59,267.06
129,291.34,437.01,291.34
130,309.86,464.79,309.86
131,322.58,483.87,322.58
132,331.94,497.91,331.94
133,320.42,480.63,320.42
134,310.82,466.23,310.82
135,302.14,453.21,302.14
136,298.62,447.93,298.62
137,296.1,444.15,296.1
138,298.2,447.3,298.2
139,296.46,444.69,296.46
140,292.04,438.06,292.04
141,290.36,435.54,290.36
142,290.9,436.35,290.9
143,290.94,436.41,290.94
144,268.12,402.18,268.12
145,151.7,227.55,151.7
146,143.62,215.43,143.62
147,140.04,210.06,140.04
148,135.98,203.97,135.98
149,139.48,209.22,139.48
150,156.24,234.36,156.24
151,185.92,278.88,185.92
152,208.7,313.05,208.7
153,214.48,321.72,214.48
154,215.58,323.37,215.58
155,218.18,327.27,218.18
156,219.94,329.91,219.94
157,212.68,319.02,212.68
158,209.16,313.74,209.16
159,205.24,307.86,205.24
160,201.88,302.82,201.88
161,199.82,299.73,199.82
162,203.12,304.68,203.12
163,213.28,319.92,213.28
164,213.52,320.28,213.52
165,200.56,300.84,200.56
166,182.78,274.17,182.78
167,178.26,267.39,178.26
168,164.2,246.3,164.2
169,177.68,266.52,177.68
170,166.4,249.6,166.4
171,160.7,241.05,160.7
172,153.48,230.22,153.48
173,153.04,229.56,153.04
174,159.18,238.77,159.18
175,168.62,252.93,168.62
176,182.66,273.99,182.66
177,195.3,292.95,195.3
178,204.46,306.69,204.46
179,211.48,317.22,211.48
180,215.48,323.22,215.48
181,205.94,308.91,205.94
182,197.98,296.97,197.98
183,192.52,288.78,192.52
184,189.92,284.88,189.92
185,190.86,286.29,190.86
186,199.62,299.43,199.62
187,211.82,317.73,211.82
188,213.98,320.97,213.98
189,203.62,305.43,203.62
190,189.72,284.58,189.72
191,191.62,287.43,191.62
192,178.32,267.48,178.32
REW_HYD_SM,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
REW_HYD_PS,2010,2015,2020
1,-95.0,-95.0,-95.0
2,-95.0,-95.0,-95.0
3,-95.0,-95.0,-95.0
4,-95.0,-95.0,-95.0
5,-95.0,-95.0,-95.0
6,-95.0,-95.0,-95.0
7,-47.5,-47.5,-47.5
8,0.0,0.0,0.0
9,95.0,95.0,95.0
10,95.0,95.0,95.0
11,95.0,95.0,95.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,95.0,95.0,95.0
19,95.0,95.0,95.0
20,95.0,95.0,95.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,-95.0,-95.0,-95.0
25,-63.43,0.0,0.0
26,-95.0,-95.0,-95.0
27,-95.0,-95.0,-95.0
28,-95.0,-95.0,-95.0
29,-95.0,-95.0,-95.0
30,-95.0,-95.0,-95.0
31,-95.0,-95.0,-95.0
32,-71.95,0.0,-86.25
33,0.0,0.0,0.0
34,0.0,95.0,0.0
35,95.0,0.0,95.0
36,95.0,0.0,95.0
37,0.0,0.0,0.0
38,0.0,-47.5,0.0
39,-7.12,-95.0,-56.25
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,95.0,95.0,95.0
43,95.0,95.0,95.0
44,95.0,95.0,95.0
45,95.0,95.0,95.0
46,0.0,0.0,0.0
47,0.0,95.0,0.0
48,0.0,0.0,0.0
49,-95.0,-95.0,-95.0
50,-95.0,-95.0,-95.0
51,-95.0,-95.0,-95.0
52,-95.0,-95.0,-95.0
53,-95.0,-95.0,-95.0
54,-95.0,-95.0,-95.0
55,0.0,0.0,0.0
56,95.0,95.0,95.0
57,95.0,95.0,95.0
58,95.0,95.0,95.0
59,95.0,95.0,95.0
60,95.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,-6.05,0.0
63,0.0,-22.61,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,95.0,95.0
69,95.0,95.0,95.0
70,0.0,0.0,0.0
71,-0.81,0.0,0.0
72,-95.0,-95.0,-95.0
73,0.0,0.0,0.0
74,-75.59,0.0,0.0
75,-95.0,0.0,-95.0
76,-95.0,-95.0,-95.0
77,-95.0,-95.0,-95.0
78,-95.0,-53.94,-95.0
79,-85.3,0.0,0.0
80,0.0,0.0,0.0
81,0.0,75.26,93.67
82,3.07,0.0,95.0
83,91.93,0.0,0.0
84,95.0,0.0,0.0
85,0.0,-88.56,0.0
86,0.0,-95.0,-95.0
87,-76.57,-95.0,-95.0
88,-31.6,-95.0,-47.5
89,-63.44,-95.0,-95.0
90,0.0,0.0,0.0
91,0.0,79.38,1.33
92,95.0,95.0,95.0
93,95.0,95.0,95.0
94,95.0,95.0,95.0
95,95.0,95.0,95.0
96,0.0,35.35,0.0
97,-95.0,-95.0,-95.0
98,-95.0,-95.0,-95.0
99,-95.0,-95.0,-95.0
100,-95.0,-95.0,-95.0
101,-95.0,-95.0,-95.0
102,-95.0,-95.0,-95.0
103,-44.14,0.0,-26.04
104,0.0,95.0,95.0
105,95.0,95.0,95.0
106,95.0,95.0,95.0
107,95.0,95.0,95.0
108,95.0,95.0,95.0
109,95.0,0.0,95.0
110,95.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,95.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,-3.36,0.0,-10.25
120,-95.0,-95.0,-95.0
121,-6.09,0.0,0.0
122,-91.21,0.0,-95.0
123,-95.0,-93.38,-95.0
124,-95.0,-95.0,-95.0
125,-95.0,-95.0,-95.0
126,-95.0,-95.0,-95.0
127,-95.0,-70.5,-95.0
128,-28.21,0.0,0.0
129,0.0,0.0,0.0
130,92.43,70.03,0.0
131,95.0,33.25,95.0
132,95.0,0.0,95.0
133,0.0,0.0,0.0
134,0.0,-74.64,0.0
135,-11.53,-95.0,-76.65
136,-11.38,-91.03,-65.85
137,0.0,-2.96,0.0
138,0.0,0.0,0.0
139,0.0,86.73,0.0
140,26.23,95.0,95.0
141,85.6,95.0,95.0
142,86.95,95.0,95.0
143,88.79,95.0,95.0
144,-14.13,0.0,0.0
145,-95.0,-95.0,-95.0
146,-95.0,-95.0,-95.0
147,-95.0,-95.0,-95.0
148,-95.0,-95.0,-95.0
149,-95.0,-95.0,-95.0
150,-95.0,-95.0,-95.0
151,0.0,0.0,0.0
152,95.0,95.0,95.0
153,95.0,95.0,95.0
154,95.0,95.0,95.0
155,95.0,95.0,95.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,-5.34,0.0
160,0.0,-3.45,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,95.0,95.0,95.0
164,95.0,95.0,95.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,-47.5,-32.97,-47.5
168,-95.0,-95.0,-95.0
169,-10.09,0.0,0.0
170,-95.0,-47.5,-95.0
171,-95.0,-95.0,-95.0
172,-95.0,-95.0,-95.0
173,-95.0,-95.0,-95.0
174,-95.0,-95.0,-95.0
175,-95.0,0.0,-47.5
176,0.0,0.0,0.0
177,0.0,95.0,0.0
178,95.0,95.0,95.0
179,95.0,0.0,95.0
180,95.0,0.0,95.0
181,0.0,0.0,0.0
182,0.0,-95.0,0.0
183,-65.73,-95.0,-95.0
184,-66.68,-95.0,-95.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,95.0,95.0,95.0
188,95.0,95.0,95.0
189,95.0,95.0,95.0
190,0.0,0.0,0.0
191,0.0,95.0,0.0
192,0.0,0.0,0.0
REW_WND_ON_2025,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
