COA_SUB_HC,2010,2015,2020
191,42295.81,24109.809,37036.19
192,42295.81,22427.595,27756.476
COA_IGCC_LN,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
COA_USC_POS_CCS_LN,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
GAS_GT,2010,2015,2020
1,0.0,0.0,19142.5
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,19142.5
7,0.0,0.0,43070.611
8,0.0,0.0,43070.611
9,0.0,0.0,43070.611
10,0.0,0.0,43070.611
11,0.0,0.0,43070.611
12,0.0,0.0,43070.611
13,0.0,0.0,43070.611
14,0.0,0.0,43070.611
15,0.0,0.0,43070.611
16,0.0,0.0,43070.611
17,0.0,0.0,43070.611
18,0.0,0.0,43070.611
19,0.0,0.0,43070.611
20,0.0,0.0,43070.611
21,0.0,0.0,43070.611
22,0.0,0.0,41006.194
23,0.0,0.0,43070.611
24,0.0,0.0,34080.444
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,7657.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,8034.417
43,0.0,0.0,11446.667
44,0.0,0.0,7657.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,7657.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,19142.5
56,0.0,0.0,33744.861
57,0.0,0.0,42914.111
58,0.0,0.0,32012.917
59,0.0,0.0,24975.278
60,0.0,0.0,38794.917
61,0.0,0.0,19142.5
62,0.0,0.0,19142.5
63,0.0,0.0,19142.5
64,0.0,0.0,19142.5
65,0.0,0.0,19142.5
66,0.0,0.0,19142.5
67,0.0,0.0,29360.972
68,0.0,0.0,23048.306
69,0.0,0.0,25649.333
70,0.0,0.0,19142.5
71,0.0,0.0,19142.5
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,19142.5
104,0.0,0.0,27275.944
105,0.0,0.0,42896.222
106,0.0,0.0,42593.806
107,0.0,0.0,39820.694
108,0.0,0.0,42870.528
109,0.0,0.0,27290.75
110,0.0,0.0,37707.917
111,0.0,0.0,31028.056
112,0.0,0.0,29275.444
113,0.0,0.0,28863.889
114,0.0,0.0,35296.389
115,0.0,0.0,36463.667
116,0.0,0.0,30559.583
117,0.0,0.0,19142.5
118,0.0,0.0,19142.5
119,0.0,0.0,19142.5
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,19142.5
151,0.0,0.0,43070.611
152,0.0,0.0,43070.611
153,0.0,0.0,43070.611
154,0.0,0.0,43070.611
155,0.0,0.0,43070.611
156,0.0,0.0,43070.611
157,0.0,0.0,43070.611
158,0.0,0.0,43070.611
159,0.0,0.0,43070.611
160,0.0,0.0,43070.611
161,0.0,0.0,43070.611
162,0.0,0.0,43070.611
163,0.0,0.0,43070.611
164,0.0,0.0,43070.611
165,0.0,0.0,43070.611
166,0.0,0.0,43070.611
167,0.0,0.0,43070.611
168,0.0,0.0,28050.694
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,7657.0
188,0.0,0.0,8578.75
189,0.0,0.0,7657.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
GAS_CC,2010,2015,2020
1,0.0,75177.818,75177.818
2,0.0,75177.818,75177.818
3,0.0,71730.218,75177.818
4,0.0,65983.618,75177.818
5,0.0,68171.236,75177.818
6,0.0,75177.818,75177.818
7,0.0,75177.818,75177.818
8,0.0,75177.818,75177.818
9,0.0,75177.818,75177.818
10,0.0,75177.818,75177.818
11,0.0,75177.818,75177.818
12,0.0,75177.818,75177.818
13,0.0,75177.818,75177.818
14,0.0,75177.818,75177.818
15,0.0,75177.818,75177.818
16,0.0,75177.818,75177.818
17,0.0,75177.818,75177.818
18,0.0,75177.818,75177.818
19,0.0,75177.818,75177.818
20,0.0,75177.818,75177.818
21,0.0,75177.818,75177.818
22,0.0,75177.818,75177.818
23,0.0,75177.818,75177.818
24,0.0,75177.818,75177.818
25,0.0,21838.273,30071.127
26,0.0,22765.527,30071.127
27,0.0,20640.855,30071.127
28,0.0,17957.273,27011.946
29,0.0,17493.727,26362.891
30,0.0,19173.527,28630.4
31,0.0,20063.054,29831.018
32,0.0,21513.764,30071.127
33,0.0,25881.491,30071.127
34,0.0,23745.582,30071.127
35,0.0,27865.418,30071.127
36,0.0,26556.364,30071.127
37,0.0,21891.127,30071.127
38,0.0,21771.946,30071.127
39,0.0,23213.218,30071.127
40,0.0,20339.909,30071.127
41,0.0,26194.855,30071.127
42,0.0,30071.127,30071.127
43,0.0,30071.127,30071.127
44,0.0,30071.127,30071.127
45,0.0,26524.855,30071.127
46,0.0,26225.145,30071.127
47,0.0,24466.582,30071.127
48,0.0,24514.364,30071.127
49,0.0,64911.454,75177.818
50,0.0,54679.727,69643.564
51,0.0,50555.036,64242.418
52,0.0,46449.2,58871.654
53,0.0,50650.546,64270.473
54,0.0,69750.436,75177.818
55,0.0,75177.818,75177.818
56,0.0,75177.818,75177.818
57,0.0,75177.818,75177.818
58,0.0,75177.818,75177.818
59,0.0,75177.818,75177.818
60,0.0,75177.818,75177.818
61,0.0,75177.818,75177.818
62,0.0,75177.818,75177.818
63,0.0,75177.818,75177.818
64,0.0,75177.818,75177.818
65,0.0,75177.818,75177.818
66,0.0,75177.818,75177.818
67,0.0,75177.818,75177.818
68,0.0,75177.818,75177.818
69,0.0,75177.818,75177.818
70,0.0,75177.818,75177.818
71,0.0,75177.818,75177.818
72,0.0,75177.818,75177.818
73,0.0,14162.2,22139.182
74,0.0,26641.127,16431.164
75,0.0,24972.946,18656.218
76,0.0,27137.509,15507.527
77,0.0,27017.818,15320.527
78,0.0,27144.418,18078.746
79,0.0,26233.345,15818.436
80,0.0,13426.127,21414.236
81,0.0,28175.454,20217.527
82,0.0,14432.473,20836.018
83,0.0,29587.618,24550.691
84,0.0,28843.454,24449.727
85,0.0,28175.454,18397.073
86,0.0,25356.782,18763.691
87,0.0,23942.891,16580.564
88,0.0,26924.909,16847.0
89,0.0,26793.018,18784.964
90,0.0,26803.655,19085.564
91,0.0,28175.454,24562.364
92,0.0,15382.8,25519.164
93,0.0,17853.546,28676.127
94,0.0,14141.618,23693.982
95,0.0,15056.927,24913.946
96,0.0,29622.546,22712.436
97,0.0,70627.327,75177.818
98,0.0,59767.636,68440.218
99,0.0,55670.236,63158.927
100,0.0,50945.982,57116.018
101,0.0,54356.818,61296.6
102,0.0,69476.309,75177.818
103,0.0,75177.818,75177.818
104,0.0,75177.818,75177.818
105,0.0,75177.818,75177.818
106,0.0,75177.818,75177.818
107,0.0,75177.818,75177.818
108,0.0,75177.818,75177.818
109,0.0,75177.818,75177.818
110,0.0,75177.818,75177.818
111,0.0,75177.818,75177.818
112,0.0,75177.818,75177.818
113,0.0,75177.818,75177.818
114,0.0,75177.818,75177.818
115,0.0,75177.818,75177.818
116,0.0,75177.818,75177.818
117,0.0,75177.818,75177.818
118,0.0,75177.818,75177.818
119,0.0,75177.818,75177.818
120,0.0,75177.818,75177.818
121,0.0,17534.145,22669.273
122,0.0,29918.527,21521.8
123,0.0,15591.254,18838.982
124,0.0,13370.782,15830.073
125,0.0,29484.273,15019.2
126,0.0,13607.382,16054.8
127,0.0,15591.254,20175.073
128,0.0,15879.891,20860.382
129,0.0,18237.4,24898.273
130,0.0,15591.254,26845.0
131,0.0,17210.2,23114.527
132,0.0,18781.127,23761.855
133,0.0,14730.291,23404.2
134,0.0,15591.254,20072.509
135,0.0,15074.164,21616.273
136,0.0,15591.254,21566.0
137,0.0,29963.546,20108.218
138,0.0,16729.527,23866.182
139,0.0,15591.254,26706.364
140,0.0,17007.982,23718.091
141,0.0,17585.454,24178.655
142,0.0,17606.291,24237.236
143,0.0,17771.782,24405.6
144,0.0,17004.836,22058.345
145,0.0,75177.818,75177.818
146,0.0,75177.818,75177.818
147,0.0,75177.818,75177.818
148,0.0,75177.818,75177.818
149,0.0,75177.818,75177.818
150,0.0,75177.818,75177.818
151,0.0,75177.818,75177.818
152,0.0,75177.818,75177.818
153,0.0,75177.818,75177.818
154,0.0,75177.818,75177.818
155,0.0,75177.818,75177.818
156,0.0,75177.818,75177.818
157,0.0,75177.818,75177.818
158,0.0,75177.818,75177.818
159,0.0,75177.818,75177.818
160,0.0,75177.818,75177.818
161,0.0,75177.818,75177.818
162,0.0,75177.818,75177.818
163,0.0,75177.818,75177.818
164,0.0,75177.818,75177.818
165,0.0,75177.818,75177.818
166,0.0,75177.818,75177.818
167,0.0,75177.818,75177.818
168,0.0,75177.818,75177.818
169,0.0,30071.127,30071.127
170,0.0,27692.564,30071.127
171,0.0,27497.618,29830.836
172,0.0,24377.618,25998.982
173,0.0,24236.309,25812.909
174,0.0,26973.673,29155.636
175,0.0,26648.818,30071.127
176,0.0,30071.127,30071.127
177,0.0,30071.127,30071.127
178,0.0,30071.127,30071.127
179,0.0,30071.127,30071.127
180,0.0,30071.127,30071.127
181,0.0,28782.946,30071.127
182,0.0,29309.018,30071.127
183,0.0,27667.746,30071.127
184,0.0,28456.655,30071.127
185,0.0,27444.891,30071.127
186,0.0,30071.127,30071.127
187,0.0,30071.127,30071.127
188,0.0,30071.127,30071.127
189,0.0,30071.127,30071.127
190,0.0,30071.127,30071.127
191,0.0,30071.127,30071.127
192,0.0,30071.127,30071.127
GAS_NGCC_POS_CCS,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
