COA_SUB_HC,2010,2015,2020
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
COA_USC_POS_CCS_LN,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
GAS_GT,2010,2015,2020
1,53.01,44.17,54.88
2,53.01,44.17,54.88
3,53.01,44.17,54.88
4,53.01,44.17,54.88
5,53.01,44.17,54.88
6,53.01,44.17,54.88
7,53.01,44.17,54.88
8,53.01,44.17,54.88
9,53.01,44.17,54.88
10,53.01,44.17,54.88
11,53.01,44.17,54.88
12,53.01,44.17,54.88
13,53.01,44.17,54.88
14,53.01,44.17,54.88
15,53.01,44.17,54.88
16,53.01,44.17,54.88
17,53.01,44.17,54.88
18,53.01,44.17,54.88
19,53.01,44.17,54.88
20,53.01,44.17,54.88
21,53.01,44.17,54.88
22,53.01,44.17,54.88
23,53.01,44.17,54.88
24,53.01,44.17,54.88
25,35.34,66.26,54.88
26,35.34,66.26,54.88
27,35.34,66.26,54.88
28,35.34,66.26,54.88
29,35.34,66.26,54.88
30,35.34,66.26,54.88
31,35.34,66.26,54.88
32,35.34,66.26,54.88
33,35.34,66.26,54.88
34,35.34,66.26,54.88
35,35.34,66.26,54.88
36,35.34,66.26,54.88
37,35.34,66.26,54.88
38,35.34,66.26,54.88
39,35.34,66.26,54.88
40,35.34,66.26,54.88
41,35.34,66.26,54.88
42,35.34,66.26,54.88
43,35.34,66.26,54.88
44,35.34,66.26,54.88
45,35.34,66.26,54.88
46,35.34,66.26,54.88
47,35.34,66.26,54.88
48,35.34,66.26,54.88
49,35.34,66.26,54.88
50,35.34,66.26,54.88
51,35.34,66.26,54.88
52,35.34,66.26,54.88
53,35.34,66.26,54.88
54,35.34,66.26,54.88
55,35.34,66.26,54.88
56,35.34,66.26,54.88
57,35.34,66.26,54.88
58,35.34,66.26,54.88
59,35.34,66.26,54.88
60,35.34,66.26,54.88
61,35.34,66.26,54.88
62,35.34,66.26,54.88
63,35.34,66.26,54.88
64,35.34,66.26,54.88
65,35.34,66.26,54.88
66,35.34,66.26,54.88
67,35.34,66.26,54.88
68,35.34,66.26,54.88
69,35.34,66.26,54.88
70,35.34,66.26,54.88
71,35.34,66.26,54.88
72,35.34,66.26,54.88
73,35.34,66.26,24.3
74,35.34,66.26,24.3
75,35.34,66.26,24.3
76,35.34,66.26,24.3
77,35.34,66.26,24.3
78,35.34,66.26,24.3
79,35.34,66.26,24.3
80,35.34,66.26,24.3
81,35.34,66.26,24.3
82,35.34,66.26,24.3
83,35.34,66.26,24.3
84,35.34,66.26,24.3
85,35.34,66.26,24.3
86,35.34,66.26,24.3
87,35.34,66.26,24.3
88,35.34,66.26,24.3
89,35.34,66.26,24.3
90,35.34,66.26,24.3
91,35.34,66.26,24.3
92,35.34,66.26,24.3
93,35.34,66.26,24.3
94,35.34,66.26,24.3
95,35.34,66.26,24.3
96,35.34,66.26,24.3
97,53.01,66.26,54.88
98,53.01,66.26,54.88
99,53.01,66.26,54.88
100,53.01,66.26,54.88
101,53.01,66.26,54.88
102,53.01,66.26,54.88
103,53.01,66.26,54.88
104,53.01,66.26,54.88
105,53.01,66.26,54.88
106,53.01,66.26,54.88
107,53.01,66.26,54.88
108,53.01,66.26,54.88
109,53.01,66.26,54.88
110,53.01,66.26,54.88
111,53.01,66.26,54.88
112,53.01,66.26,54.88
113,53.01,66.26,54.88
114,53.01,66.26,54.88
115,53.01,66.26,54.88
116,53.01,66.26,54.88
117,53.01,66.26,54.88
118,53.01,66.26,54.88
119,53.01,66.26,54.88
120,53.01,66.26,54.88
121,53.01,66.26,24.3
122,53.01,66.26,24.3
123,53.01,66.26,24.3
124,53.01,66.26,24.3
125,53.01,66.26,24.3
126,53.01,66.26,24.3
127,53.01,66.26,24.3
128,53.01,66.26,24.3
129,53.01,66.26,24.3
130,53.01,66.26,24.3
131,53.01,66.26,24.3
132,53.01,66.26,24.3
133,53.01,66.26,24.3
134,53.01,66.26,24.3
135,53.01,66.26,24.3
136,53.01,66.26,24.3
137,53.01,66.26,24.3
138,53.01,66.26,24.3
139,53.01,66.26,24.3
140,53.01,66.26,24.3
141,53.01,66.26,24.3
142,53.01,66.26,24.3
143,53.01,66.26,24.3
144,53.01,66.26,24.3
145,35.34,66.26,54.88
146,35.34,66.26,54.88
147,35.34,66.26,54.88
148,35.34,66.26,54.88
149,35.34,66.26,54.88
150,35.34,66.26,54.88
151,35.34,66.26,54.88
152,35.34,66.26,54.88
153,35.34,66.26,54.88
154,35.34,66.26,54.88
155,35.34,66.26,54.88
156,35.34,66.26,54.88
157,35.34,66.26,54.88
158,35.34,66.26,54.88
159,35.34,66.26,54.88
160,35.34,66.26,54.88
161,35.34,66.26,54.88
162,35.34,66.26,54.88
163,35.34,66.26,54.88
164,35.34,66.26,54.88
165,35.34,66.26,54.88
166,35.34,66.26,54.88
167,35.34,66.26,54.88
168,35.34,66.26,54.88
169,35.34,66.26,24.3
170,35.34,66.26,24.3
171,35.34,66.26,24.3
172,35.34,66.26,24.3
173,35.34,66.26,24.3
174,35.34,66.26,24.3
175,35.34,66.26,24.3
176,35.34,66.26,24.3
177,35.34,66.26,24.3
178,35.34,66.26,24.3
179,35.34,66.26,24.3
180,35.34,66.26,24.3
181,35.34,66.26,24.3
182,35.34,66.26,24.3
183,35.34,66.26,24.3
184,35.34,66.26,24.3
185,35.34,66.26,24.3
186,35.34,66.26,24.3
187,35.34,66.26,24.3
188,35.34,66.26,24.3
189,35.34,66.26,24.3
190,35.34,66.26,24.3
191,35.34,66.26,24.3
192,35.34,66.26,24.3
GAS_CC,2010,2015,2020
1,44.17,44.17,27.9
2,44.17,44.17,27.9
3,44.17,44.17,27.9
4,44.17,44.17,27.9
5,44.17,44.17,27.9
6,44.17,44.17,27.9
7,44.17,44.17,27.9
8,44.17,44.17,27.9
9,44.17,44.17,27.9
10,44.17,44.17,27.9
11,44.17,44.17,27.9
12,44.17,44.17,27.9
13,44.17,44.17,27.9
14,44.17,44.17,27.9
15,44.17,44.17,27.9
16,44.17,44.17,27.9
17,44.17,44.17,27.9
18,44.17,44.17,27.9
19,44.17,44.17,27.9
20,44.17,44.17,27.9
21,44.17,44.17,27.9
22,44.17,44.17,27.9
23,44.17,44.17,27.9
24,44.17,44.17,27.9
25,0.0,22.09,27.9
26,0.0,22.09,27.9
27,0.0,22.09,27.9
28,0.0,22.09,27.9
29,0.0,22.09,27.9
30,0.0,22.09,27.9
31,0.0,22.09,27.9
32,0.0,22.09,27.9
33,0.0,22.09,27.9
34,0.0,22.09,27.9
35,0.0,22.09,27.9
36,0.0,22.09,27.9
37,0.0,22.09,27.9
38,0.0,22.09,27.9
39,0.0,22.09,27.9
40,0.0,22.09,27.9
41,0.0,22.09,27.9
42,0.0,22.09,27.9
43,0.0,22.09,27.9
44,0.0,22.09,27.9
45,0.0,22.09,27.9
46,0.0,22.09,27.9
47,0.0,22.09,27.9
48,0.0,22.09,27.9
49,0.0,22.09,27.9
50,0.0,22.09,27.9
51,0.0,22.09,27.9
52,0.0,22.09,27.9
53,0.0,22.09,27.9
54,0.0,22.09,27.9
55,0.0,22.09,27.9
56,0.0,22.09,27.9
57,0.0,22.09,27.9
58,0.0,22.09,27.9
59,0.0,22.09,27.9
60,0.0,22.09,27.9
61,0.0,22.09,27.9
62,0.0,22.09,27.9
63,0.0,22.09,27.9
64,0.0,22.09,27.9
65,0.0,22.09,27.9
66,0.0,22.09,27.9
67,0.0,22.09,27.9
68,0.0,22.09,27.9
69,0.0,22.09,27.9
70,0.0,22.09,27.9
71,0.0,22.09,27.9
72,0.0,22.09,27.9
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,22.09,27.9
98,0.0,22.09,27.9
99,0.0,22.09,27.9
100,0.0,22.09,27.9
101,0.0,22.09,27.9
102,0.0,22.09,27.9
103,0.0,22.09,27.9
104,0.0,22.09,27.9
105,0.0,22.09,27.9
106,0.0,22.09,27.9
107,0.0,22.09,27.9
108,0.0,22.09,27.9
109,0.0,22.09,27.9
110,0.0,22.09,27.9
111,0.0,22.09,27.9
112,0.0,22.09,27.9
113,0.0,22.09,27.9
114,0.0,22.09,27.9
115,0.0,22.09,27.9
116,0.0,22.09,27.9
117,0.0,22.09,27.9
118,0.0,22.09,27.9
119,0.0,22.09,27.9
120,0.0,22.09,27.9
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,44.17,27.9
146,0.0,44.17,27.9
147,0.0,44.17,27.9
148,0.0,44.17,27.9
149,0.0,44.17,27.9
150,0.0,44.17,27.9
151,0.0,44.17,27.9
152,0.0,44.17,27.9
153,0.0,44.17,27.9
154,0.0,44.17,27.9
155,0.0,44.17,27.9
156,0.0,44.17,27.9
157,0.0,44.17,27.9
158,0.0,44.17,27.9
159,0.0,44.17,27.9
160,0.0,44.17,27.9
161,0.0,44.17,27.9
162,0.0,44.17,27.9
163,0.0,44.17,27.9
164,0.0,44.17,27.9
165,0.0,44.17,27.9
166,0.0,44.17,27.9
167,0.0,44.17,27.9
168,0.0,44.17,27.9
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
GAS_NGCC_POS_CCS,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
GAS_NGCC_OXY_CCS,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
