COA_SUB_HC,2010,2015,2020
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
COA_USC_POS_CCS_LN,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
GAS_GT,2010,2015,2020
1,21.2,33.13,18.01
2,21.2,33.13,18.01
3,21.2,33.13,18.01
4,21.2,33.13,18.01
5,21.2,33.13,18.01
6,21.2,33.13,18.01
7,21.2,33.13,18.01
8,21.2,33.13,18.01
9,21.2,33.13,18.01
10,21.2,33.13,18.01
11,21.2,33.13,18.01
12,21.2,33.13,18.01
13,21.2,33.13,18.01
14,21.2,33.13,18.01
15,21.2,33.13,18.01
16,21.2,33.13,18.01
17,21.2,33.13,18.01
18,21.2,33.13,18.01
19,21.2,33.13,18.01
20,21.2,33.13,18.01
21,21.2,33.13,18.01
22,21.2,33.13,18.01
23,21.2,33.13,18.01
24,21.2,33.13,18.01
25,26.5,49.7,25.12
26,26.5,49.7,25.12
27,26.5,49.7,25.12
28,26.5,49.7,25.12
29,26.5,49.7,25.12
30,26.5,49.7,25.12
31,26.5,49.7,25.12
32,26.5,49.7,25.12
33,26.5,49.7,25.12
34,26.5,49.7,25.12
35,26.5,49.7,25.12
36,26.5,49.7,25.12
37,26.5,49.7,25.12
38,26.5,49.7,25.12
39,26.5,49.7,25.12
40,26.5,49.7,25.12
41,26.5,49.7,25.12
42,26.5,49.7,25.12
43,26.5,49.7,25.12
44,26.5,49.7,25.12
45,26.5,49.7,25.12
46,26.5,49.7,25.12
47,26.5,49.7,25.12
48,26.5,49.7,25.12
49,26.5,49.7,25.12
50,26.5,49.7,25.12
51,26.5,49.7,25.12
52,26.5,49.7,25.12
53,26.5,49.7,25.12
54,26.5,49.7,25.12
55,26.5,49.7,25.12
56,26.5,49.7,25.12
57,26.5,49.7,25.12
58,26.5,49.7,25.12
59,26.5,49.7,25.12
60,26.5,49.7,25.12
61,26.5,49.7,25.12
62,26.5,49.7,25.12
63,26.5,49.7,25.12
64,26.5,49.7,25.12
65,26.5,49.7,25.12
66,26.5,49.7,25.12
67,26.5,49.7,25.12
68,26.5,49.7,25.12
69,26.5,49.7,25.12
70,26.5,49.7,25.12
71,26.5,49.7,25.12
72,26.5,49.7,25.12
73,26.5,49.7,24.3
74,26.5,49.7,24.3
75,26.5,49.7,24.3
76,26.5,49.7,24.3
77,26.5,49.7,24.3
78,26.5,49.7,24.3
79,26.5,49.7,24.3
80,26.5,49.7,24.3
81,26.5,49.7,24.3
82,26.5,49.7,24.3
83,26.5,49.7,24.3
84,26.5,49.7,24.3
85,26.5,49.7,24.3
86,26.5,49.7,24.3
87,26.5,49.7,24.3
88,26.5,49.7,24.3
89,26.5,49.7,24.3
90,26.5,49.7,24.3
91,26.5,49.7,24.3
92,26.5,49.7,24.3
93,26.5,49.7,24.3
94,26.5,49.7,24.3
95,26.5,49.7,24.3
96,26.5,49.7,24.3
97,39.76,55.22,25.12
98,39.76,55.22,25.12
99,39.76,55.22,25.12
100,39.76,55.22,25.12
101,39.76,55.22,25.12
102,39.76,55.22,25.12
103,39.76,55.22,25.12
104,39.76,55.22,25.12
105,39.76,55.22,25.12
106,39.76,55.22,25.12
107,39.76,55.22,25.12
108,39.76,55.22,25.12
109,39.76,55.22,25.12
110,39.76,55.22,25.12
111,39.76,55.22,25.12
112,39.76,55.22,25.12
113,39.76,55.22,25.12
114,39.76,55.22,25.12
115,39.76,55.22,25.12
116,39.76,55.22,25.12
117,39.76,55.22,25.12
118,39.76,55.22,25.12
119,39.76,55.22,25.12
120,39.76,55.22,25.12
121,39.76,49.7,24.3
122,39.76,49.7,24.3
123,39.76,49.7,24.3
124,39.76,49.7,24.3
125,39.76,49.7,24.3
126,39.76,49.7,24.3
127,39.76,49.7,24.3
128,39.76,49.7,24.3
129,39.76,49.7,24.3
130,39.76,49.7,24.3
131,39.76,49.7,24.3
132,39.76,49.7,24.3
133,39.76,49.7,24.3
134,39.76,49.7,24.3
135,39.76,49.7,24.3
136,39.76,49.7,24.3
137,39.76,49.7,24.3
138,39.76,49.7,24.3
139,39.76,49.7,24.3
140,39.76,49.7,24.3
141,39.76,49.7,24.3
142,39.76,49.7,24.3
143,39.76,49.7,24.3
144,39.76,49.7,24.3
145,26.5,49.7,24.88
146,26.5,49.7,24.88
147,26.5,49.7,24.88
148,26.5,49.7,24.88
149,26.5,49.7,24.88
150,26.5,49.7,24.88
151,26.5,49.7,24.88
152,26.5,49.7,24.88
153,26.5,49.7,24.88
154,26.5,49.7,24.88
155,26.5,49.7,24.88
156,26.5,49.7,24.88
157,26.5,49.7,24.88
158,26.5,49.7,24.88
159,26.5,49.7,24.88
160,26.5,49.7,24.88
161,26.5,49.7,24.88
162,26.5,49.7,24.88
163,26.5,49.7,24.88
164,26.5,49.7,24.88
165,26.5,49.7,24.88
166,26.5,49.7,24.88
167,26.5,49.7,24.88
168,26.5,49.7,24.88
169,26.5,49.7,24.3
170,26.5,49.7,24.3
171,26.5,49.7,24.3
172,26.5,49.7,24.3
173,26.5,49.7,24.3
174,26.5,49.7,24.3
175,26.5,49.7,24.3
176,26.5,49.7,24.3
177,26.5,49.7,24.3
178,26.5,49.7,24.3
179,26.5,49.7,24.3
180,26.5,49.7,24.3
181,26.5,49.7,24.3
182,26.5,49.7,24.3
183,26.5,49.7,24.3
184,26.5,49.7,24.3
185,26.5,49.7,24.3
186,26.5,49.7,24.3
187,26.5,49.7,24.3
188,26.5,49.7,24.3
189,26.5,49.7,24.3
190,26.5,49.7,24.3
191,26.5,49.7,24.3
192,26.5,49.7,24.3
GAS_CC,2010,2015,2020
1,4.42,4.42,2.79
2,4.42,4.42,2.79
3,4.42,4.42,2.79
4,4.42,4.42,2.79
5,4.42,4.42,2.79
6,4.42,4.42,2.79
7,4.42,4.42,2.79
8,4.42,4.42,2.79
9,4.42,4.42,2.79
10,4.42,4.42,2.79
11,4.42,4.42,2.79
12,4.42,4.42,2.79
13,4.42,4.42,2.79
14,4.42,4.42,2.79
15,4.42,4.42,2.79
16,4.42,4.42,2.79
17,4.42,4.42,2.79
18,4.42,4.42,2.79
19,4.42,4.42,2.79
20,4.42,4.42,2.79
21,4.42,4.42,2.79
22,4.42,4.42,2.79
23,4.42,4.42,2.79
24,4.42,4.42,2.79
25,0.0,2.21,2.79
26,0.0,2.21,2.79
27,0.0,2.21,2.79
28,0.0,2.21,2.79
29,0.0,2.21,2.79
30,0.0,2.21,2.79
31,0.0,2.21,2.79
32,0.0,2.21,2.79
33,0.0,2.21,2.79
34,0.0,2.21,2.79
35,0.0,2.21,2.79
36,0.0,2.21,2.79
37,0.0,2.21,2.79
38,0.0,2.21,2.79
39,0.0,2.21,2.79
40,0.0,2.21,2.79
41,0.0,2.21,2.79
42,0.0,2.21,2.79
43,0.0,2.21,2.79
44,0.0,2.21,2.79
45,0.0,2.21,2.79
46,0.0,2.21,2.79
47,0.0,2.21,2.79
48,0.0,2.21,2.79
49,0.0,2.21,2.79
50,0.0,2.21,2.79
51,0.0,2.21,2.79
52,0.0,2.21,2.79
53,0.0,2.21,2.79
54,0.0,2.21,2.79
55,0.0,2.21,2.79
56,0.0,2.21,2.79
57,0.0,2.21,2.79
58,0.0,2.21,2.79
59,0.0,2.21,2.79
60,0.0,2.21,2.79
61,0.0,2.21,2.79
62,0.0,2.21,2.79
63,0.0,2.21,2.79
64,0.0,2.21,2.79
65,0.0,2.21,2.79
66,0.0,2.21,2.79
67,0.0,2.21,2.79
68,0.0,2.21,2.79
69,0.0,2.21,2.79
70,0.0,2.21,2.79
71,0.0,2.21,2.79
72,0.0,2.21,2.79
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,2.21,2.79
98,0.0,2.21,2.79
99,0.0,2.21,2.79
100,0.0,2.21,2.79
101,0.0,2.21,2.79
102,0.0,2.21,2.79
103,0.0,2.21,2.79
104,0.0,2.21,2.79
105,0.0,2.21,2.79
106,0.0,2.21,2.79
107,0.0,2.21,2.79
108,0.0,2.21,2.79
109,0.0,2.21,2.79
110,0.0,2.21,2.79
111,0.0,2.21,2.79
112,0.0,2.21,2.79
113,0.0,2.21,2.79
114,0.0,2.21,2.79
115,0.0,2.21,2.79
116,0.0,2.21,2.79
117,0.0,2.21,2.79
118,0.0,2.21,2.79
119,0.0,2.21,2.79
120,0.0,2.21,2.79
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,4.42,2.79
146,0.0,4.42,2.79
147,0.0,4.42,2.79
148,0.0,4.42,2.79
149,0.0,4.42,2.79
150,0.0,4.42,2.79
151,0.0,4.42,2.79
152,0.0,4.42,2.79
153,0.0,4.42,2.79
154,0.0,4.42,2.79
155,0.0,4.42,2.79
156,0.0,4.42,2.79
157,0.0,4.42,2.79
158,0.0,4.42,2.79
159,0.0,4.42,2.79
160,0.0,4.42,2.79
161,0.0,4.42,2.79
162,0.0,4.42,2.79
163,0.0,4.42,2.79
164,0.0,4.42,2.79
165,0.0,4.42,2.79
166,0.0,4.42,2.79
167,0.0,4.42,2.79
168,0.0,4.42,2.79
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
GAS_NGCC_POS_CCS,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
GAS_NGCC_OXY_CCS,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
