COA_SUB_LN,2010,2015,2020
64,214.32,214.32,214.32
65,214.32,214.32,214.32
66,214.32,214.32,214.32
67,214.32,214.32,214.32
68,214.32,214.32,214.32
69,214.32,214.32,214.32
70,214.32,214.32,214.32
71,214.32,214.32,214.32
72,214.32,214.32,214.32
73,214.32,214.32,214.32
74,214.32,214.32,214.32
75,214.32,214.32,214.32
76,214.32,214.32,214.32
77,214.32,214.32,214.32
78,214.32,214.32,214.32
79,214.32,214.32,214.32
80,214.32,214.32,214.32
81,214.32,214.32,214.32
82,214.32,214.32,214.32
83,214.32,214.32,214.32
84,214.32,214.32,214.32
85,214.32,214.32,214.32
86,214.32,214.32,214.32
87,214.32,214.32,214.32
88,214.32,214.32,214.32
89,214.32,214.32,214.32
90,214.32,214.32,214.32
91,214.32,214.32,214.32
92,214.32,214.32,214.32
93,214.32,214.32,214.32
94,214.32,214.32,214.32
95,214.32,214.32,214.32
96,214.32,214.32,214.32
97,214.32,214.32,214.32
98,214.32,214.32,214.32
99,214.32,214.32,214.32
100,214.32,214.32,214.32
101,214.32,214.32,214.32
102,214.32,214.32,214.32
103,214.32,214.32,214.32
104,214.32,214.32,214.32
105,214.32,214.32,214.32
106,214.32,214.32,214.32
107,214.32,214.32,214.32
108,214.32,214.32,214.32
109,214.32,214.32,214.32
110,214.32,214.32,214.32
111,214.32,214.32,214.32
112,214.32,214.32,214.32
113,214.32,214.32,214.32
114,214.32,214.32,214.32
115,214.32,214.32,214.32
116,214.32,214.32,214.32
117,214.32,214.32,214.32
118,214.32,214.32,214.32
119,214.32,214.32,214.32
120,214.32,214.32,214.32
121,214.32,214.32,214.32
122,214.32,214.32,214.32
123,214.32,214.32,214.32
124,214.32,214.32,214.32
125,214.32,214.32,214.32
126,214.32,214.32,214.32
127,214.32,214.32,214.32
128,214.32,214.32,214.32
129,214.32,214.32,214.32
130,214.32,214.32,214.32
131,214.32,214.32,214.32
132,214.32,214.32,214.32
133,214.32,214.32,214.32
134,214.32,214.32,214.32
135,214.32,214.32,214.32
136,214.32,214.32,214.32
137,214.32,214.32,214.32
138,214.32,214.32,214.32
139,214.32,214.32,214.32
140,214.32,214.32,214.32
141,214.32,214.32,214.32
142,214.32,214.32,214.32
143,214.32,214.32,214.32
144,214.32,214.32,214.32
145,214.32,214.32,214.32
146,214.32,214.32,214.32
147,214.32,214.32,214.32
148,214.32,214.32,214.32
149,214.32,214.32,214.32
150,214.32,214.32,214.32
151,214.32,214.32,214.32
152,214.32,214.32,214.32
153,214.32,214.32,214.32
154,214.32,214.32,214.32
155,214.32,214.32,214.32
156,214.32,214.32,214.32
157,214.32,214.32,214.32
158,214.32,214.32,214.32
159,214.32,214.32,214.32
160,214.32,214.32,214.32
161,214.32,214.32,214.32
162,214.32,214.32,214.32
163,214.32,214.32,214.32
164,214.32,214.32,214.32
165,214.32,214.32,214.32
166,214.32,214.32,214.32
167,214.32,214.32,214.32
168,214.32,214.32,214.32
169,214.32,214.32,214.32
170,214.32,214.32,214.32
171,214.32,214.32,214.32
172,214.32,214.32,214.32
173,214.32,214.32,214.32
174,214.32,214.32,214.32
175,214.32,214.32,214.32
176,214.32,214.32,214.32
177,214.32,214.32,214.32
178,214.32,214.32,214.32
179,214.32,214.32,214.32
180,214.32,214.32,214.32
181,214.32,214.32,214.32
182,214.32,214.32,214.32
183,214.32,214.32,214.32
184,214.32,214.32,214.32
185,214.32,214.32,214.32
186,214.32,214.32,214.32
187,214.32,214.32,214.32
188,214.32,214.32,214.32
189,214.32,214.32,214.32
190,214.32,214.32,214.32
191,214.32,214.32,214.32
192,214.32,214.32,214.32
REW_GEO_EGS,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
BIO_ST,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
BIO_CHP,2010,2015,2020
1,74.6,106.02,106.02
2,63.01,106.02,106.02
3,56.06,97.97,106.02
4,48.28,88.85,106.02
5,50.96,91.99,106.02
6,71.25,106.02,106.02
7,104.99,106.02,106.02
8,106.02,106.02,106.02
9,106.02,106.02,106.02
10,106.02,106.02,106.02
11,106.02,106.02,106.02
12,106.02,106.02,106.02
13,106.02,106.02,106.02
14,106.02,106.02,106.02
15,106.02,106.02,106.02
16,106.02,106.02,106.02
17,106.02,106.02,106.02
18,106.02,106.02,106.02
19,106.02,106.02,106.02
20,106.02,106.02,106.02
21,106.02,106.02,106.02
22,106.02,106.02,106.02
23,106.02,106.02,106.02
24,90.65,106.02,106.02
25,63.06,106.02,106.02
26,50.85,91.87,106.02
27,43.12,82.81,106.02
28,33.52,71.56,106.02
29,31.7,69.42,106.02
30,37.46,76.18,106.02
31,40.51,79.75,106.02
32,61.12,103.91,106.02
33,78.17,106.02,106.02
34,95.1,106.02,106.02
35,106.02,106.02,106.02
36,106.02,106.02,106.02
37,102.65,106.02,106.02
38,96.0,106.02,106.02
39,90.4,106.02,106.02
40,88.87,106.02,106.02
41,97.83,106.02,106.02
42,106.02,106.02,106.02
43,106.02,106.02,106.02
44,106.02,106.02,106.02
45,95.64,106.02,106.02
46,78.84,106.02,106.02
47,88.23,106.02,106.02
48,72.64,106.02,106.02
49,34.36,72.55,106.02
50,21.1,57.0,105.4
51,15.63,50.6,98.05
52,10.21,44.24,90.77
53,15.34,50.26,97.66
54,39.54,78.61,106.02
55,75.75,106.02,106.02
56,105.33,106.02,106.02
57,106.02,106.02,106.02
58,106.02,106.02,106.02
59,106.02,106.02,106.02
60,106.02,106.02,106.02
61,106.02,106.02,106.02
62,106.02,106.02,106.02
63,106.02,106.02,106.02
64,106.02,106.02,106.02
65,101.26,106.02,106.02
66,98.8,106.02,106.02
67,97.11,106.02,106.02
68,97.87,106.02,106.02
69,98.35,106.02,106.02
70,79.26,106.02,106.02
71,73.53,106.02,106.02
72,51.33,92.43,106.02
73,25.85,62.56,106.02
74,11.13,45.32,92.0
75,5.19,38.36,84.02
76,0.0,28.78,73.03
77,0.0,27.99,72.13
78,3.21,36.04,81.36
79,9.09,42.93,89.26
80,25.96,62.69,106.02
81,42.16,81.68,106.02
82,54.84,96.54,106.02
83,62.54,105.57,106.02
84,68.93,106.02,106.02
85,57.02,99.1,106.02
86,47.07,87.44,106.02
87,39.43,78.48,106.02
88,34.76,73.01,106.02
89,33.01,70.96,106.02
90,35.89,74.34,106.02
91,40.02,79.18,106.02
92,47.31,87.71,106.02
93,54.13,95.71,106.02
94,41.5,80.91,106.02
95,44.53,84.46,106.02
96,27.31,64.29,106.02
97,23.54,59.87,106.02
98,9.87,43.85,90.31
99,4.36,37.39,82.9
100,0.0,30.19,74.66
101,1.81,34.39,79.47
102,19.51,55.13,103.26
103,57.29,99.41,106.02
104,89.51,106.02,106.02
105,106.02,106.02,106.02
106,106.02,106.02,106.02
107,106.02,106.02,106.02
108,106.02,106.02,106.02
109,106.02,106.02,106.02
110,106.02,106.02,106.02
111,106.02,106.02,106.02
112,106.02,106.02,106.02
113,102.93,106.02,106.02
114,99.55,106.02,106.02
115,92.25,106.02,106.02
116,81.77,106.02,106.02
117,71.92,106.02,106.02
118,68.59,106.02,106.02
119,61.7,104.58,106.02
120,39.92,79.06,106.02
121,15.53,50.48,97.91
122,1.18,33.66,78.63
123,0.0,25.39,69.14
124,0.0,16.29,58.72
125,0.0,13.51,55.52
126,0.0,16.14,58.54
127,0.0,28.64,72.87
128,13.85,48.5,95.65
129,32.16,69.97,106.02
130,46.14,86.35,106.02
131,55.74,97.59,106.02
132,62.8,105.87,106.02
133,54.1,95.68,106.02
134,46.86,87.19,106.02
135,40.32,79.53,106.02
136,37.66,76.41,106.02
137,35.76,74.18,106.02
138,37.35,76.04,106.02
139,36.03,74.49,106.02
140,32.7,70.6,106.02
141,31.42,69.1,106.02
142,31.84,69.58,106.02
143,31.87,69.62,106.02
144,14.64,49.43,96.72
145,40.49,79.72,106.02
146,28.34,65.48,106.02
147,22.94,59.16,106.02
148,16.84,52.01,99.67
149,22.11,58.19,106.02
150,47.31,87.72,106.02
151,91.94,106.02,106.02
152,106.02,106.02,106.02
153,106.02,106.02,106.02
154,106.02,106.02,106.02
155,106.02,106.02,106.02
156,106.02,106.02,106.02
157,106.02,106.02,106.02
158,106.02,106.02,106.02
159,106.02,106.02,106.02
160,106.02,106.02,106.02
161,106.02,106.02,106.02
162,106.02,106.02,106.02
163,106.02,106.02,106.02
164,106.02,106.02,106.02
165,106.02,106.02,106.02
166,87.23,106.02,106.02
167,80.43,106.02,106.02
168,59.26,101.73,106.02
169,32.68,70.58,106.02
170,18.71,54.2,102.18
171,11.64,45.91,92.68
172,2.68,35.42,80.65
173,2.12,34.76,79.89
174,9.74,43.68,90.12
175,21.45,57.41,105.87
176,38.86,77.82,106.02
177,54.55,96.21,106.02
178,65.9,106.02,106.02
179,74.62,106.02,106.02
180,79.58,106.02,106.02
181,67.73,106.02,106.02
182,57.87,100.1,106.02
183,51.11,92.17,106.02
184,47.87,88.38,106.02
185,49.04,89.75,106.02
186,59.91,102.48,106.02
187,75.04,106.02,106.02
188,77.7,106.02,106.02
189,64.85,106.02,106.02
190,47.62,88.08,106.02
191,49.97,90.84,106.02
192,33.48,71.51,106.02
BIO_IGCC,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
BIO_IGCC_CCS,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
