COA_SUB_HC,2010,2015,2020
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
NUK_LWR,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
REW_HYD_LG,2010,2015,2020
1,39.56,39.56,39.56
2,37.81,37.81,37.81
3,36.76,36.76,36.76
4,35.59,35.59,35.59
5,35.99,35.99,35.99
6,39.05,39.05,39.05
7,44.14,44.14,44.14
8,49.63,49.63,49.63
9,51.68,51.68,51.68
10,52.68,52.68,52.68
11,53.42,53.42,53.42
12,53.7,53.7,53.7
13,52.26,52.26,52.26
14,51.71,51.71,51.71
15,51.08,51.08,51.08
16,50.74,50.74,50.74
17,51.85,51.85,51.85
18,54.57,54.57,54.57
19,54.2,54.2,54.2
20,51.92,51.92,51.92
21,48.38,48.38,48.38
22,44.85,44.85,44.85
23,45.05,45.05,45.05
24,41.98,41.98,41.98
25,44.11,44.11,44.11
26,41.96,41.96,41.96
27,40.6,40.6,40.6
28,38.91,38.91,38.91
29,38.59,38.59,38.59
30,39.61,39.61,39.61
31,40.14,40.14,40.14
32,43.77,43.77,43.77
33,46.77,46.77,46.77
34,49.75,49.75,49.75
35,51.72,51.72,51.72
36,52.85,52.85,52.85
37,51.08,51.08,51.08
38,49.91,49.91,49.91
39,48.92,48.92,48.92
40,48.65,48.65,48.65
41,50.23,50.23,50.23
42,53.66,53.66,53.66
43,53.9,53.9,53.9
44,52.4,52.4,52.4
45,49.84,49.84,49.84
46,46.89,46.89,46.89
47,48.54,48.54,48.54
48,45.8,45.8,45.8
49,30.95,30.95,30.95
50,29.1,29.1,29.1
51,28.34,28.34,28.34
52,27.59,27.59,27.59
53,28.3,28.3,28.3
54,31.67,31.67,31.67
55,36.72,36.72,36.72
56,40.84,40.84,40.84
57,42.74,42.74,42.74
58,43.23,43.23,43.23
59,43.9,43.9,43.9
60,44.49,44.49,44.49
61,43.07,43.07,43.07
62,42.51,42.51,42.51
63,41.8,41.8,41.8
64,41.1,41.1,41.1
65,40.28,40.28,40.28
66,39.93,39.93,39.93
67,39.7,39.7,39.7
68,39.8,39.8,39.8
69,39.87,39.87,39.87
70,37.21,37.21,37.21
71,36.41,36.41,36.41
72,33.32,33.32,33.32
73,36.32,36.32,36.32
74,33.81,33.81,33.81
75,32.8,32.8,32.8
76,31.41,31.41,31.41
77,31.3,31.3,31.3
78,32.47,32.47,32.47
79,33.47,33.47,33.47
80,36.34,36.34,36.34
81,39.09,39.09,39.09
82,41.25,41.25,41.25
83,42.56,42.56,42.56
84,43.64,43.64,43.64
85,41.62,41.62,41.62
86,39.93,39.93,39.93
87,38.63,38.63,38.63
88,37.83,37.83,37.83
89,37.54,37.54,37.54
90,38.03,38.03,38.03
91,38.73,38.73,38.73
92,39.97,39.97,39.97
93,41.13,41.13,41.13
94,38.98,38.98,38.98
95,39.49,39.49,39.49
96,36.57,36.57,36.57
97,22.8,22.8,22.8
98,21.33,21.33,21.33
99,20.73,20.73,20.73
100,20.07,20.07,20.07
101,20.46,20.46,20.46
102,22.37,22.37,22.37
103,26.45,26.45,26.45
104,29.92,29.92,29.92
105,31.86,31.86,31.86
106,32.81,32.81,32.81
107,33.76,33.76,33.76
108,34.54,34.54,34.54
109,33.5,33.5,33.5
110,33.14,33.14,33.14
111,32.54,32.54,32.54
112,32.02,32.02,32.02
113,31.37,31.37,31.37
114,31.01,31.01,31.01
115,30.22,30.22,30.22
116,29.09,29.09,29.09
117,28.03,28.03,28.03
118,27.67,27.67,27.67
119,26.92,26.92,26.92
120,24.57,24.57,24.57
121,26.93,26.93,26.93
122,25.03,25.03,25.03
123,24.09,24.09,24.09
124,23.06,23.06,23.06
125,22.75,22.75,22.75
126,23.05,23.05,23.05
127,24.46,24.46,24.46
128,26.71,26.71,26.71
129,29.13,29.13,29.13
130,30.99,30.99,30.99
131,32.26,32.26,32.26
132,33.19,33.19,33.19
133,32.04,32.04,32.04
134,31.08,31.08,31.08
135,30.21,30.21,30.21
136,29.86,29.86,29.86
137,29.61,29.61,29.61
138,29.82,29.82,29.82
139,29.65,29.65,29.65
140,29.2,29.2,29.2
141,29.04,29.04,29.04
142,29.09,29.09,29.09
143,29.09,29.09,29.09
144,26.81,26.81,26.81
145,15.17,15.17,15.17
146,14.36,14.36,14.36
147,14.0,14.0,14.0
148,13.6,13.6,13.6
149,13.95,13.95,13.95
150,15.62,15.62,15.62
151,18.59,18.59,18.59
152,20.87,20.87,20.87
153,21.45,21.45,21.45
154,21.56,21.56,21.56
155,21.82,21.82,21.82
156,21.99,21.99,21.99
157,21.27,21.27,21.27
158,20.92,20.92,20.92
159,20.52,20.52,20.52
160,20.19,20.19,20.19
161,19.98,19.98,19.98
162,20.31,20.31,20.31
163,21.33,21.33,21.33
164,21.35,21.35,21.35
165,20.06,20.06,20.06
166,18.28,18.28,18.28
167,17.83,17.83,17.83
168,16.42,16.42,16.42
169,17.77,17.77,17.77
170,16.64,16.64,16.64
171,16.07,16.07,16.07
172,15.35,15.35,15.35
173,15.3,15.3,15.3
174,15.92,15.92,15.92
175,16.86,16.86,16.86
176,18.27,18.27,18.27
177,19.53,19.53,19.53
178,20.45,20.45,20.45
179,21.15,21.15,21.15
180,21.55,21.55,21.55
181,20.59,20.59,20.59
182,19.8,19.8,19.8
183,19.25,19.25,19.25
184,18.99,18.99,18.99
185,19.09,19.09,19.09
186,19.96,19.96,19.96
187,21.18,21.18,21.18
188,21.4,21.4,21.4
189,20.36,20.36,20.36
190,18.97,18.97,18.97
191,19.16,19.16,19.16
192,17.83,17.83,17.83
REW_HYD_SM,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
REW_HYD_PS,2010,2015,2020
1,-95.0,-95.0,-95.0
2,-95.0,-95.0,-95.0
3,-95.0,-95.0,-95.0
4,-95.0,-95.0,-95.0
5,-95.0,-95.0,-95.0
6,-95.0,-95.0,-95.0
7,-47.5,-47.5,-47.5
8,0.0,0.0,0.0
9,95.0,95.0,95.0
10,95.0,95.0,95.0
11,95.0,95.0,95.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,95.0,95.0,95.0
19,95.0,95.0,95.0
20,95.0,95.0,95.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,-95.0,-95.0,-95.0
25,-63.43,0.0,0.0
26,-95.0,-95.0,-95.0
27,-95.0,-95.0,-95.0
28,-95.0,-95.0,-95.0
29,-95.0,-95.0,-95.0
30,-95.0,-95.0,-95.0
31,-95.0,-95.0,-95.0
32,-71.95,0.0,-86.25
33,0.0,0.0,0.0
34,0.0,95.0,0.0
35,95.0,0.0,95.0
36,95.0,0.0,95.0
37,0.0,0.0,0.0
38,0.0,-47.5,0.0
39,-7.12,-95.0,-56.25
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,95.0,95.0,95.0
43,95.0,95.0,95.0
44,95.0,95.0,95.0
45,95.0,95.0,95.0
46,0.0,0.0,0.0
47,0.0,95.0,0.0
48,0.0,0.0,0.0
49,-95.0,-95.0,-95.0
50,-95.0,-95.0,-95.0
51,-95.0,-95.0,-95.0
52,-95.0,-95.0,-95.0
53,-95.0,-95.0,-95.0
54,-95.0,-95.0,-95.0
55,0.0,0.0,0.0
56,95.0,95.0,95.0
57,95.0,95.0,95.0
58,95.0,95.0,95.0
59,95.0,95.0,95.0
60,95.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,-6.05,0.0
63,0.0,-22.61,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,95.0,95.0
69,95.0,95.0,95.0
70,0.0,0.0,0.0
71,-0.81,0.0,0.0
72,-95.0,-95.0,-95.0
73,0.0,0.0,0.0
74,-75.59,0.0,0.0
75,-95.0,0.0,-95.0
76,-95.0,-95.0,-95.0
77,-95.0,-95.0,-95.0
78,-95.0,-53.94,-95.0
79,-85.3,0.0,0.0
80,0.0,0.0,0.0
81,0.0,75.26,93.67
82,3.07,0.0,95.0
83,91.93,0.0,0.0
84,95.0,0.0,0.0
85,0.0,-88.56,0.0
86,0.0,-95.0,-95.0
87,-76.57,-95.0,-95.0
88,-31.6,-95.0,-47.5
89,-63.44,-95.0,-95.0
90,0.0,0.0,0.0
91,0.0,79.38,1.33
92,95.0,95.0,95.0
93,95.0,95.0,95.0
94,95.0,95.0,95.0
95,95.0,95.0,95.0
96,0.0,35.35,0.0
97,-95.0,-95.0,-95.0
98,-95.0,-95.0,-95.0
99,-95.0,-95.0,-95.0
100,-95.0,-95.0,-95.0
101,-95.0,-95.0,-95.0
102,-95.0,-95.0,-95.0
103,-44.14,0.0,-26.04
104,0.0,95.0,95.0
105,95.0,95.0,95.0
106,95.0,95.0,95.0
107,95.0,95.0,95.0
108,95.0,95.0,95.0
109,95.0,0.0,95.0
110,95.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,95.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,-3.36,0.0,-10.25
120,-95.0,-95.0,-95.0
121,-6.09,0.0,0.0
122,-91.21,0.0,-95.0
123,-95.0,-93.38,-95.0
124,-95.0,-95.0,-95.0
125,-95.0,-95.0,-95.0
126,-95.0,-95.0,-95.0
127,-95.0,-70.5,-95.0
128,-28.21,0.0,0.0
129,0.0,0.0,0.0
130,92.43,70.03,0.0
131,95.0,33.25,95.0
132,95.0,0.0,95.0
133,0.0,0.0,0.0
134,0.0,-74.64,0.0
135,-11.53,-95.0,-76.65
136,-11.38,-91.03,-65.85
137,0.0,-2.96,0.0
138,0.0,0.0,0.0
139,0.0,86.73,0.0
140,26.23,95.0,95.0
141,85.6,95.0,95.0
142,86.95,95.0,95.0
143,88.79,95.0,95.0
144,-14.13,0.0,0.0
145,-95.0,-95.0,-95.0
146,-95.0,-95.0,-95.0
147,-95.0,-95.0,-95.0
148,-95.0,-95.0,-95.0
149,-95.0,-95.0,-95.0
150,-95.0,-95.0,-95.0
151,0.0,0.0,0.0
152,95.0,95.0,95.0
153,95.0,95.0,95.0
154,95.0,95.0,95.0
155,95.0,95.0,95.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,-5.34,0.0
160,0.0,-3.45,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,95.0,95.0,95.0
164,95.0,95.0,95.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,-47.5,-32.97,-47.5
168,-95.0,-95.0,-95.0
169,-10.09,0.0,0.0
170,-95.0,-47.5,-95.0
171,-95.0,-95.0,-95.0
172,-95.0,-95.0,-95.0
173,-95.0,-95.0,-95.0
174,-95.0,-95.0,-95.0
175,-95.0,0.0,-47.5
176,0.0,0.0,0.0
177,0.0,95.0,0.0
178,95.0,95.0,95.0
179,95.0,0.0,95.0
180,95.0,0.0,95.0
181,0.0,0.0,0.0
182,0.0,-95.0,0.0
183,-65.73,-95.0,-95.0
184,-66.68,-95.0,-95.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,95.0,95.0,95.0
188,95.0,95.0,95.0
189,95.0,95.0,95.0
190,0.0,0.0,0.0
191,0.0,95.0,0.0
192,0.0,0.0,0.0
REW_WND_ON_2025,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
